,sna,tot,sbi,sarea,mday,ar,bemp,act
2,YouBike2.0_國北教大實小東側門,16,6,大安區,2023-05-30 00:49:13,和平東路二段96巷7號,8,1
3,YouBike2.0_和平公園東側,11,0,大安區,2023-05-29 23:32:04,和平東路二段118巷33號,11,1
4,YouBike2.0_辛亥復興路口西北側,16,2,大安區,2023-05-30 00:26:04,復興南路二段368號,14,1
5,YouBike2.0_復興南路二段280號前,11,2,大安區,2023-05-30 01:08:13,復興南路二段280號,9,1
6,YouBike2.0_復興南路二段340巷口,11,0,大安區,2023-05-29 23:41:04,復興南路二段342號,9,1
7,YouBike2.0_新生南路三段52號前,17,6,大安區,2023-05-29 23:50:18,新生南路三段52號,10,1
8,YouBike2.0_新生南路三段66號前,16,2,大安區,2023-05-30 00:04:13,新生南路三段66號東側,14,1
9,YouBike2.0_新生南路三段82號前,20,5,大安區,2023-05-30 01:06:14,新生南路三段82號,14,1
11,YouBike2.0_和平復興路口西北側,9,0,大安區,2023-05-30 00:30:12,復興南路二段236號,8,1
12,YouBike2.0_羅斯福路三段311號前,11,1,大安區,2023-05-30 00:49:04,羅斯福路三段311號,10,1
13,YouBike2.0_大安運動中心停車場,14,4,大安區,2023-05-30 00:30:22,敦南街76巷28號,10,1
14,YouBike2.0_羅斯福路三段245號前,8,0,大安區,2023-05-30 00:47:03,羅斯福路三段245號,8,1
15,YouBike2.0_溫州公園,5,4,大安區,2023-05-30 00:57:04,羅斯福路三段283巷11號,1,1
16,YouBike2.0_和平臥龍街口,15,3,大安區,2023-05-30 01:12:14,臥龍街1號,12,1
17,YouBike2.0_溫州停車場,5,4,大安區,2023-05-30 01:05:13,新生南路三段54巷/溫州街口,1,1
18,YouBike2.0_銘傳國小側門,7,0,大安區,2023-05-30 00:40:08,羅斯福路四段21號旁天橋下,7,1
19,YouBike2.0_捷運公館站(2號出口),99,1,大安區,2023-05-30 00:53:15,捷運公館站(2號出口)外側,98,1
20,YouBike2.0_第二學生活動中心,27,1,大安區,2023-05-30 00:52:14,羅斯福路四段107號(西南側),26,1
22,YouBike2.0_臺灣科技大學側門,99,0,大安區,2023-05-30 00:59:04,基隆路四段73巷與基隆路口,97,1
23,YouBike2.0_公館公園,15,2,大安區,2023-05-30 01:10:19,羅斯福路四段113巷基隆路四段41巷口,13,1
24,YouBike2.0_臺灣科技大學後門,39,4,大安區,2023-05-30 01:14:13,基隆路四段41巷68弄臺科帆船大樓旁,35,1
25,YouBike2.0_臺大醫學院附設癌醫中心,20,0,大安區,2023-05-30 01:03:04,基隆路三段155巷57號西側,20,1
26,YouBike2.0_臺大環研大樓,15,6,大安區,2023-05-30 00:31:15,芳蘭路/基隆路三段155巷口,9,1
27,YouBike2.0_臺大永齡生醫工程館,34,1,大安區,2023-05-29 23:51:14,芳蘭路51號西北側,33,1
31,YouBike2.0_臺大動物醫院前,18,0,大安區,2023-05-29 23:15:04,基隆路三段155巷/基隆路四段口,18,1
32,YouBike2.0_臺大土木研究大樓前,24,2,大安區,2023-05-29 23:24:13,辛亥路三段188號,21,1
33,YouBike2.0_臺大萬才館前,20,0,大安區,2023-05-29 18:43:04,臺大萬才館北側,20,1
34,YouBike2.0_臺大國青大樓宿舍前,20,0,大安區,2023-05-30 00:36:03,辛亥路三段30號西北側,20,1
35,YouBike2.0_臺大社科院圖書館前,27,1,大安區,2023-05-30 01:12:04,辛亥路與復興南路口西南側,26,1
36,YouBike2.0_臺大法人語言訓練中心前,28,0,大安區,2023-05-29 23:36:04,臺大法人語言訓練中心北側,28,1
37,YouBike2.0_臺大綜合體育館停車場前,25,0,大安區,2023-05-29 21:17:31,臺大綜合體育館北側,23,1
38,YouBike2.0_辛亥新生路口東南側,41,4,大安區,2023-05-30 00:56:13,辛亥新生路口東南側,36,1
39,YouBike2.0_基隆長興路口東側,15,2,大安區,2023-05-30 01:14:13,基隆長興路口東側,12,1
41,YouBike2.0_和平實小東北側,13,6,大安區,2023-05-30 00:26:13,敦南街73號,7,1
42,YouBike2.0_大安區健康服務中心,15,1,大安區,2023-05-29 23:59:04,辛亥路三段15號,14,1
43,YouBike2.0_辛亥泰順街口,20,5,大安區,2023-05-30 01:08:13,辛亥泰順街口東南側,11,1
53,YouBike2.0_和平金山路口,45,5,大安區,2023-05-30 01:07:16,和平東路一段/金山南路二段西南側,40,1
56,YouBike2.0_臺灣師範大學(圖書館),40,4,大安區,2023-05-30 00:54:14,和平東路一段129號前,33,1
57,YouBike2.0_捷運古亭站(6號出口),60,3,大安區,2023-05-30 01:14:13,羅斯福路二段41號前,57,1
58,YouBike2.0_捷運古亭站(5號出口),14,2,大安區,2023-05-30 00:40:19,和平東路一段19號前,11,1
63,YouBike2.0_捷運東門站(3號出口),15,0,大安區,2023-05-30 00:25:04,信義路二段128號前,15,1
67,YouBike2.0_敦化南路二段293巷口南側,14,1,大安區,2023-05-29 23:02:13,敦化南路二段293巷口南側,13,1
68,YouBike2.0_敦化基隆路口,29,6,大安區,2023-05-30 00:21:14,敦化南路二段218號,21,1
69,YouBike2.0_安和路二段181巷口,17,1,大安區,2023-05-30 01:13:13,安和路二段185號,16,1
73,YouBike2.0_新生南路一段119巷口,33,6,大安區,2023-05-30 00:51:14,新生南路一段113號,26,1
75,YouBike2.0_民榮公園,15,0,大安區,2023-04-20 07:22:04,建國南路一段304巷45號南側,15,0
77,YouBike2.0_建國濟南路口,29,3,大安區,2023-05-30 00:06:14,建國南路一段/濟南路三段口(東南側),26,1
78,YouBike2.0_捷運忠孝復興站(2號出口),43,1,大安區,2023-05-30 00:59:13,復興南路一段/仁愛路三段123巷13弄(西北側),40,1
79,YouBike2.0_捷運大安站(4號出口),13,1,大安區,2023-05-30 01:07:04,信義路4段6號(前),12,1
81,YouBike2.0_信義大安路口(信維大樓),12,3,大安區,2023-05-30 00:51:14,信義路四段74號(前),9,1
82,YouBike2.0_龍門廣場,50,0,大安區,2023-05-30 01:14:03,敦化南路一段與敦化南路一段236巷口,49,1
83,YouBike2.0_仁愛安和路口,25,4,大安區,2023-05-30 00:31:15,仁愛路四段258號前,21,1
84,YouBike2.0_信義敦化路口,46,3,大安區,2023-05-30 01:05:13,信義路四段155號前,42,1
85,YouBike2.0_仁愛國中,25,2,大安區,2023-05-29 23:21:15,安和路一段75號(對面),22,1
87,YouBike2.0_八德市場,30,1,大安區,2023-05-30 01:03:04,市民大道三段170號,28,1
90,YouBike2.0_信義延吉街口,15,2,大安區,2023-05-30 00:23:14,信義路四段353號,11,1
92,YouBike2.0_僑安地下停車場(2號出口)東南側,20,0,大安區,2023-05-29 23:24:03,光復南路290巷5號,18,1
